

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 04 22:54:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
   755     0021  01B2               	clrf	__pbssBANK0& (0+127)
   756     0022  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   757     0023  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   758     0024  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   759     0025  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   760     0026  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   761     0027  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   762     0028  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   763     0029  01BA               	clrf	(__pbssBANK0+8)& (0+127)
   764     002A  01BB               	clrf	(__pbssBANK0+9)& (0+127)
   765     002B  01BC               	clrf	(__pbssBANK0+10)& (0+127)
   766     002C  01BD               	clrf	(__pbssBANK0+11)& (0+127)
   767     002D  01BE               	clrf	(__pbssBANK0+12)& (0+127)
   768     002E  01BF               	clrf	(__pbssBANK0+13)& (0+127)
   769     002F  01C0               	clrf	(__pbssBANK0+14)& (0+127)
   770     0030                     end_of_initialization:	
   771                           ;End of C runtime variable initialization code
   772                           
   773     0030                     __end_of__initialization:
   774     0030  0183               	clrf	3
   775     0031  120A  118A  29AC   	ljmp	_main	;jump to C main() function
   776                           
   777                           	psect	dataCOMMON
   778     007B                     __pdataCOMMON:
   779     007B                     read_matrix_keypad@once:
   780     007B                     	ds	1
   781                           
   782                           	psect	bssBANK0
   783     0032                     __pbssBANK0:
   784     0032                     isr@count:
   785     0032                     	ds	2
   786     0034                     set_time@wait:
   787     0034                     	ds	2
   788     0036                     set_temp@wait:
   789     0036                     	ds	2
   790     0038                     set_time@blink:
   791     0038                     	ds	1
   792     0039                     set_time@blink_pos:
   793     0039                     	ds	1
   794     003A                     set_time@key_count:
   795     003A                     	ds	1
   796     003B                     set_temp@temp:
   797     003B                     	ds	1
   798     003C                     set_temp@blink:
   799     003C                     	ds	1
   800     003D                     set_temp@key_count:
   801     003D                     	ds	1
   802     003E                     _flag:
   803     003E                     	ds	1
   804     003F                     _min:
   805     003F                     	ds	1
   806     0040                     _sec:
   807     0040                     	ds	1
   808                           
   809                           	psect	dataBANK0
   810     0041                     __pdataBANK0:
   811     0041                     _operation_flag:
   812     0041                     	ds	2
   813                           
   814                           	psect	cstackCOMMON
   815     0070                     __pcstackCOMMON:
   816     0070                     ?_init_matrix_keypad:
   817     0070                     ?_init_timer2:	
   818                           ; 1 bytes @ 0x0
   819                           
   820     0070                     ?_read_matrix_keypad:	
   821                           ; 1 bytes @ 0x0
   822                           
   823     0070                     ?_clear_screen:	
   824                           ; 1 bytes @ 0x0
   825                           
   826     0070                     ?_power_on_screen:	
   827                           ; 1 bytes @ 0x0
   828                           
   829     0070                     ?_menu_display_screen:	
   830                           ; 1 bytes @ 0x0
   831                           
   832     0070                     ?_time_display_screen:	
   833                           ; 1 bytes @ 0x0
   834                           
   835     0070                     ?_init_display_controller:	
   836                           ; 1 bytes @ 0x0
   837                           
   838     0070                     ?_init_clcd:	
   839                           ; 1 bytes @ 0x0
   840                           
   841     0070                     ?_init_config:	
   842                           ; 1 bytes @ 0x0
   843                           
   844     0070                     ?_main:	
   845                           ; 1 bytes @ 0x0
   846                           
   847     0070                     ?_scan_keypad:	
   848                           ; 1 bytes @ 0x0
   849                           
   850     0070                     ?_isr:	
   851                           ; 1 bytes @ 0x0
   852                           
   853     0070                     ??_isr:	
   854                           ; 1 bytes @ 0x0
   855                           
   856                           
   857                           ; 1 bytes @ 0x0
   858     0070                     	ds	2
   859     0072                     ??_init_matrix_keypad:
   860     0072                     ??_init_timer2:	
   861                           ; 1 bytes @ 0x2
   862                           
   863     0072                     ?_clcd_write:	
   864                           ; 1 bytes @ 0x2
   865                           
   866     0072                     ??_scan_keypad:	
   867                           ; 1 bytes @ 0x2
   868                           
   869     0072                     ?___bmul:	
   870                           ; 1 bytes @ 0x2
   871                           
   872     0072                     ?___awdiv:	
   873                           ; 1 bytes @ 0x2
   874                           
   875     0072                     clcd_write@mode:	
   876                           ; 2 bytes @ 0x2
   877                           
   878     0072                     ___bmul@multiplicand:	
   879                           ; 1 bytes @ 0x2
   880                           
   881     0072                     scan_keypad@i:	
   882                           ; 1 bytes @ 0x2
   883                           
   884     0072                     ___awdiv@divisor:	
   885                           ; 2 bytes @ 0x2
   886                           
   887                           
   888                           ; 2 bytes @ 0x2
   889     0072                     	ds	1
   890     0073                     ??_clcd_write:
   891     0073                     ??___bmul:	
   892                           ; 1 bytes @ 0x3
   893                           
   894     0073                     ___bmul@product:	
   895                           ; 1 bytes @ 0x3
   896                           
   897                           
   898                           ; 1 bytes @ 0x3
   899     0073                     	ds	1
   900     0074                     ??_read_matrix_keypad:
   901     0074                     read_matrix_keypad@mode:	
   902                           ; 1 bytes @ 0x4
   903                           
   904     0074                     ___bmul@multiplier:	
   905                           ; 1 bytes @ 0x4
   906                           
   907     0074                     ___awdiv@dividend:	
   908                           ; 1 bytes @ 0x4
   909                           
   910                           
   911                           ; 2 bytes @ 0x4
   912     0074                     	ds	1
   913     0075                     clcd_write@byte:
   914     0075                     read_matrix_keypad@key:	
   915                           ; 1 bytes @ 0x5
   916                           
   917                           
   918                           ; 1 bytes @ 0x5
   919     0075                     	ds	1
   920     0076                     ??_clear_screen:
   921     0076                     ??_init_display_controller:	
   922                           ; 1 bytes @ 0x6
   923                           
   924     0076                     ?_clcd_print:	
   925                           ; 1 bytes @ 0x6
   926                           
   927     0076                     ??___awdiv:	
   928                           ; 1 bytes @ 0x6
   929                           
   930     0076                     clcd_print@addr:	
   931                           ; 1 bytes @ 0x6
   932                           
   933     0076                     ___awdiv@counter:	
   934                           ; 1 bytes @ 0x6
   935                           
   936                           
   937                           ; 1 bytes @ 0x6
   938     0076                     	ds	1
   939     0077                     ??_clcd_print:
   940     0077                     clcd_print@str:	
   941                           ; 1 bytes @ 0x7
   942                           
   943     0077                     ___awdiv@sign:	
   944                           ; 1 bytes @ 0x7
   945                           
   946                           
   947                           ; 1 bytes @ 0x7
   948     0077                     	ds	1
   949     0078                     ??_menu_display_screen:
   950     0078                     ??_init_clcd:	
   951                           ; 1 bytes @ 0x8
   952                           
   953     0078                     ??_init_config:	
   954                           ; 1 bytes @ 0x8
   955                           
   956     0078                     ___awdiv@quotient:	
   957                           ; 1 bytes @ 0x8
   958                           
   959                           
   960                           ; 2 bytes @ 0x8
   961     0078                     	ds	2
